customer_id,Probability of Churning,Churn
6598-RFFVI,0.3333333333333333,No
7938-OUHIO,0.75,Yes
3211-AAPKX,0.0,Yes
9558-IHEZX,0.0,No
0003-MKNFE,0.0,No
2058-DCJBE,1.0,Yes
4859-ZSRDZ,0.0,No
7858-GTZSP,0.5,Yes
7549-MYGPK,1.0,Yes
8313-KTIHG,0.0,No
0621-TSSMU,0.0,No
3787-TRIAL,0.0,No
2535-PBCGC,0.0,No
4741-WWJQZ,0.0,Yes
0784-ZQJZX,0.0,No
5753-QQWPW,0.0,No
5387-ASZNZ,0.0,No
0361-HJRDX,0.0,No
0679-IDSTG,1.0,Yes
8563-OYMQY,0.0,No
9601-BRXPO,1.0,No
0266-CLZKZ,0.0,No
8439-LTUGF,0.0,No
7240-ETPTR,0.5,No
8393-JMVMB,0.16666666666666666,No
5906-CVLHP,0.5,No
0778-NELLA,1.0,No
8735-DCXNF,0.0,No
1402-PTHGN,0.0,No
6463-HHXJR,0.0,No
9891-NQDBD,0.0,No
2080-GKCWQ,0.6666666666666666,Yes
6439-GTPCA,1.0,Yes
5443-SCMKX,0.0,No
8969-PRHFK,0.0,No
4018-PPNDW,0.0,No
7018-WBJNK,0.0,No
4210-QFJMF,0.75,Yes
2506-CLAKW,1.0,No
0856-NAOES,0.0,No
9780-FKVVF,0.0,No
9086-YJYXS,0.0,No
3750-RNQKR,0.16666666666666666,No
7142-HVGBG,1.0,Yes
8782-NUUOL,0.0,No
5336-UFNZP,0.0,No
1833-TCXKK,0.0,No
2070-FNEXE,1.0,No
7036-ZZKBD,0.25,No
5236-PERKL,1.0,No
3389-YGYAI,0.5,No
2851-MMUTZ,0.5,No
2103-ZRXFN,0.0,No
0754-UKWQP,1.0,Yes
5575-TPIZQ,0.5,No
3807-XHCJH,0.1,No
2720-WGKHP,1.0,Yes
4415-WNGVR,0.0,No
8654-DHAOW,0.0,No
4476-OSWTN,0.0,No
2466-NEJOJ,0.25,No
2430-RRYUW,0.0,No
2634-HCZGT,0.5,No
0562-FGDCR,0.0,No
7607-QKKTJ,0.0,No
5186-EJEGL,0.0,No
6726-WEXXK,0.0,No
3900-AQPHZ,0.4,No
4091-TVOCN,0.0,No
4118-CEVPF,0.0,No
4871-JTKJF,0.8333333333333334,Yes
6024-RUGGH,0.0,No
4012-YCFAI,0.0,No
5073-RZGBK,0.0,No
6840-RESVB,0.0,No
8966-KZXXA,0.0,No
6181-AXXYF,0.2,No
7326-RIGQZ,0.5,Yes
5882-CMAZQ,0.3333333333333333,No
0813-TAXXS,0.0,No
7105-MXJLL,0.0,No
8106-GWQOK,0.0,No
5552-ZNFSJ,0.6666666666666666,No
1104-TNLZA,0.0,No
9659-ZTWSM,0.0,No
0594-UFTUL,0.2857142857142857,No
2692-BUCFV,0.0,No
2696-RZVZW,0.0,No
2748-MYRVK,1.0,No
2111-DWYHN,0.0,No
9624-EGDEQ,0.0,No
2821-WARNZ,0.0,No
1216-JWVUX,0.6666666666666666,Yes
3831-YCPUO,0.0,No
6116-RFVHN,0.0,Yes
4676-MQUEA,0.0,No
5469-CTCWN,1.0,Yes
2952-QAYZF,0.5,Yes
2672-DZUOY,1.0,Yes
5908-QMGOE,1.0,Yes
5060-TQUQN,0.0,No
8755-OGKNA,0.0,No
0654-PQKDW,0.0,No
8224-DWCKX,0.0,No
0383-CLDDA,0.0,No
3638-DIMPH,0.0,No
2661-GKBTK,0.0,No
8627-ZYGSZ,0.0,No
6556-DBKZF,0.0,No
4614-NUVZD,1.0,Yes
8050-XGRVL,0.0,No
1987-AUELQ,0.0,No
7009-PCARS,0.0,No
4524-QCSSM,0.0,No
3058-HJCUY,1.0,No
8221-EQDGL,0.0,No
3071-VBYPO,0.25,Yes
6994-ORCWG,0.0,No
5854-KSRBJ,0.0,No
4178-EGMON,0.0,No
8740-XLHDR,1.0,No
9099-FTUHS,0.3333333333333333,No
8345-MVDYC,0.0,No
4694-PHWFW,0.125,No
4837-QUSFT,0.0,No
6655-LHBYW,0.0,No
8761-NSOBC,1.0,Yes
3717-OEAUQ,0.5,Yes
0052-YNYOT,0.0,No
2873-ZLIWT,0.6666666666666666,Yes
8404-FYDIB,0.0,No
7950-XWOVN,0.6666666666666666,No
4086-WITJG,0.0,No
5650-YLIBA,0.5,Yes
0260-ZDLGK,1.0,No
0511-JTEOY,0.5,Yes
1536-YHDOE,0.0,No
0843-WTBXE,1.0,No
3338-CVVEH,0.25,Yes
5481-NTDOH,0.0,No
6397-JNZZG,1.0,No
5647-FXOTP,0.0,No
4021-RQSNY,1.0,Yes
0064-YIJGF,0.5,No
2325-ZUSFD,1.0,No
5345-BMKWB,0.1,No
0292-WEGCH,0.0,No
6595-COKXZ,0.3333333333333333,No
2181-UAESM,0.0,No
1169-SAOCL,0.0,No
5666-CYCYZ,0.0,Yes
2519-ERQOJ,0.0,No
1051-GEJLJ,0.5,No
5035-BVCXS,0.6666666666666666,Yes
1728-BQDMA,0.3333333333333333,No
7402-PWYJJ,0.0,No
4686-UXDML,0.5,No
9108-EQPNQ,0.0,No
3426-NIYYL,1.0,No
0575-CUQOV,0.0,No
3982-DQLUS,0.0,Yes
5174-RNGBH,1.0,No
1666-JZPZT,0.0,No
5787-KXGIY,0.0,No
4195-NZGTA,0.5,Yes
2027-DNKIV,0.0,No
6278-FEPBZ,0.1,No
0611-DFXKO,0.5,Yes
7696-AMHOD,0.0,No
2056-EVGZL,0.0,No
5141-ZUVBH,0.0,No
2027-OAQQC,0.6666666666666666,No
9711-FJTBX,0.0,No
0365-BZUWY,0.0,Yes
5159-YFPKQ,1.0,Yes
7746-AWNQW,0.3333333333333333,No
4922-CVPDX,0.0,No
1309-XGFSN,0.0,No
9286-BHDQG,0.0,No
5696-CEIQJ,0.0,No
8016-ZMGMO,0.0,No
7718-RXDGG,0.0,No
4186-ZBUEW,0.0,No
1771-OADNZ,0.5,Yes
5893-KCLGT,0.0,No
7696-CFTAT,0.0,No
9348-YVOMK,0.0,No
1206-EHBDD,0.0,No
3823-KYNQY,0.0,No
8919-FYFQZ,1.0,No
2165-VOEGB,0.3333333333333333,No
5923-GXUOC,0.75,Yes
5066-GFJMM,0.4,No
8262-COGGB,0.0,No
7931-PXHFC,1.0,No
5236-XMZJY,0.0,No
7665-TOALD,1.0,Yes
0280-XJGEX,1.0,No
8603-IJWDN,1.0,Yes
6762-QVYJO,0.0,No
1439-LCGVL,0.0,No
7427-AUFPY,0.0,No
4402-FTBXC,0.6666666666666666,Yes
8092-NLTGF,0.2,No
7993-PYKOF,0.6666666666666666,Yes
5429-LWCMV,0.25,Yes
0960-HUWBM,0.0,No
0480-BIXDE,0.5,Yes
3219-JQRSL,0.0,No
3714-JTVOV,1.0,Yes
0744-BIKKF,0.0,No
8903-WMRNW,0.5,Yes
3750-CKVKH,1.0,Yes
3768-NLUBH,0.5,Yes
5438-QMDDL,0.0,No
2452-SNHFZ,0.0,No
2900-PHPLN,0.0,No
2067-QYTCF,0.0,No
3911-RSNHI,0.0,No
8714-CTZJW,0.0,No
5640-CAXOA,0.0,No
7599-FKVXZ,1.0,Yes
2138-VFAPZ,0.0,No
6693-FRIRW,0.5,No
4644-OBGFZ,0.0,No
9644-KVCNC,0.0,No
6907-CQGPN,0.0,No
2462-XIIJB,1.0,Yes
7328-OWMOM,0.0,No
2332-EFBJY,0.5,No
3523-QRQLL,1.0,No
6103-LIANB,0.0,No
1100-DDVRV,0.0,No
2478-EEWWM,0.5,No
6127-IYJOZ,0.3333333333333333,No
1984-GPTEH,0.0,No
8605-ITULD,0.2,No
1271-SJBGZ,1.0,No
8651-ENBZX,1.0,Yes
0196-VULGZ,0.3333333333333333,Yes
2636-ALXXZ,1.0,Yes
1730-VFMWO,0.0,No
3796-ENZGF,0.0,No
6741-EGCBI,0.0,No
6870-ECSHE,0.0,No
6402-ZFPPI,1.0,Yes
3988-RQIXO,1.0,Yes
2362-IBOOY,0.5,Yes
6175-IRFIT,0.3333333333333333,Yes
9621-OUPYD,0.0,No
1741-WTPON,0.0,No
3027-ZTDHO,1.0,Yes
8218-FFJDS,0.0,No
2483-XSSMZ,0.0,No
3173-WSSUE,0.0,No
9220-CXRSC,0.0,No
8263-OKETD,0.0,No
8873-GLDMH,0.75,Yes
1625-JAIIY,1.0,No
0257-KXZGU,0.0,No
8715-KKTFG,0.0,No
5748-RNCJT,1.0,No
2750-BJLSB,0.0,No
2253-KPMNB,0.0,No
2378-VTKDH,0.0,Yes
7674-YTAFD,0.0,No
1063-DHQJF,0.0,No
0374-IOEGQ,0.3333333333333333,No
3594-BDSOA,0.0,No
6921-OZMFH,0.5,No
7432-FFVAR,0.0,No
6838-HVLXG,0.0,No
8884-ADFVN,1.0,Yes
9947-OTFQU,0.8,Yes
3370-GQEAL,0.6,Yes
4078-SAYYN,0.5,Yes
9364-YKUVW,0.3333333333333333,No
2930-UOTMB,0.5,No
3509-GWQGF,0.6666666666666666,Yes
9773-PEQBZ,0.25,Yes
5373-SFODM,1.0,No
1689-MRZQR,1.0,Yes
2372-HWUHI,0.5,No
6582-OIVSP,0.6666666666666666,No
0455-ENTCR,0.0,No
0536-ESJEP,0.0,No
4398-HSCJH,1.0,No
8756-RDDLT,0.25,No
7030-NJVDP,0.0,Yes
6051-PTVNS,0.0,No
1689-YQBYY,0.0,Yes
3755-JBMNH,1.0,Yes
9524-EGPJC,0.5,Yes
9661-MHUMO,1.0,No
1697-NVVGY,0.25,No
1015-OWJKI,0.0,No
4658-HCOHW,1.0,Yes
4236-XPXAV,1.0,Yes
7306-YDSOI,0.0,No
4979-HPRFL,0.0,No
7354-OIJLX,0.0,Yes
2778-OCLGR,1.0,No
9835-ZIITK,1.0,No
5997-OPVFA,0.0,No
2959-MJHIC,0.5,Yes
1814-DKOLC,0.0,No
4039-PIMHX,0.0,No
8819-ZBYNA,0.0,No
4536-PLEQY,0.0,No
2400-FEQME,0.0,No
4822-NGOCH,1.0,Yes
6794-HKIAJ,0.5,No
6770-XUAGN,1.0,No
0568-ONFPC,1.0,No
7976-CICYS,0.0,No
2954-PIBKO,0.0,No
5699-BNCAS,0.0,No
0378-TOVMS,1.0,Yes
4029-HPFVY,0.75,Yes
5993-BQHEA,0.0,No
3422-LYEPQ,1.0,Yes
4231-LZUYM,0.0,No
8046-DNVTL,0.0,No
3319-DWOEP,1.0,Yes
6478-HRRCZ,0.0,No
2709-UQGNP,0.0,No
4293-ETKAP,0.5,No
6635-CPNUN,0.0,No
7162-WPHPM,0.0,No
3878-AVSOQ,0.0,Yes
7691-XVTZH,0.0,No
6377-WHAOX,0.0,No
0228-MAUWC,0.0,No
4701-LKOZD,0.0,No
1989-PRJHP,0.6666666666666666,Yes
7322-OCWHC,0.0,No
4081-DYXAV,1.0,No
0023-HGHWL,0.5,Yes
4958-XCBDQ,1.0,Yes
4892-VLANZ,0.3333333333333333,No
6918-UMQCG,0.5,Yes
1697-LYYYX,0.0,No
7054-LGEQW,1.0,No
5884-FBCTL,0.0,No
5380-WJKOV,0.3333333333333333,No
9717-IOAAF,0.0,No
8409-WQJUX,0.0,No
0123-CRBRT,0.0,No
9495-SKLKD,0.0,No
8169-SAEJD,0.0,No
1391-UBDAR,0.0,Yes
8421-WZOOW,0.0,No
9408-SSNVZ,0.6,Yes
1261-FWTTE,0.0,No
5134-IKDAY,0.5,Yes
8908-NMQTX,0.0,No
8648-PFRMP,0.5,No
3726-TBHQT,0.0,No
1684-FLBGS,0.0,No
3259-KNMRR,0.0,No
9972-VAFJJ,0.0,No
0562-HKHML,0.0,No
6941-PMGEP,1.0,Yes
0909-SELIE,0.0,No
6473-ULUHT,0.0,No
3402-XRIUO,0.0,No
2272-WUSPA,0.0,No
6980-CDGFC,0.0,No
5414-OFQCB,0.0,No
5760-IFJOZ,0.0,No
7854-FOKSF,0.5,No
6518-KZXCB,0.0,No
9481-IEBZY,0.0,No
8125-QPFJD,0.0,No
6261-LHRTG,0.0,No
4625-LAMOB,0.0,No
5201-FRKKS,0.6666666666666666,Yes
7108-DGVUU,0.0,No
0505-SPOOW,0.0,No
6248-TKCQV,0.0,No
8035-BUYVG,1.0,No
7493-GVFIO,0.0,No
5056-FIMPT,0.0,No
2018-QKYGT,0.5,Yes
5879-HMFFH,0.0,No
2002-MZHWP,0.6666666666666666,No
2522-AHJXR,0.0,No
1334-FJSVR,1.0,Yes
9137-UIYPG,0.0,No
4827-USJHP,0.0,No
4063-EIKNQ,0.5,No
3213-VVOLG,0.0,No
4742-TXUEX,0.0,No
7508-DQAKK,0.0,No
4667-QONEA,0.0,No
3191-CSNMG,0.0,Yes
2929-ERCFZ,0.75,Yes
2446-PLQVO,0.75,Yes
0872-NXJYS,1.0,Yes
9574-BOSMD,0.0,No
1157-BQCUW,0.6666666666666666,Yes
6418-HNFED,0.0,No
9046-DQMTP,0.0,No
2995-YWTCD,0.0,No
7009-LGECI,0.0,No
4581-LNWUM,0.3333333333333333,No
6804-GDMOI,1.0,No
5622-UEJFI,0.0,No
3415-TAILE,1.0,No
4198-VFOEA,0.0,No
5196-WPYOW,0.5,No
9447-YPTBX,0.0,No
5003-XZWWO,0.0,No
3537-HPKQT,0.0,No
2587-EKXTS,0.0,No
5208-HFSBT,0.5,No
8799-OXZMD,0.0,No
5199-FPUSP,0.0,No
9986-BONCE,0.5,No
4753-PADAS,0.0,No
9090-SGQXL,0.6666666666666666,No
5774-QPLTF,0.0,No
0406-BPDVR,1.0,No
2565-JSLRY,1.0,No
1385-TQOZW,0.0,No
8361-LBRDI,0.0,No
0237-YFUTL,0.0,No
3675-EQOZA,0.0,No
3154-HMWUU,0.0,No
5915-ANOEI,0.0,No
5966-EMAZU,0.0,No
0093-XWZFY,1.0,Yes
1328-EUZHC,0.0,No
3173-NVMPX,0.2,No
1298-PHBTI,0.0,No
9786-YWNHU,0.0,No
5493-SDRDQ,0.6666666666666666,No
8295-FHIVV,0.16666666666666666,No
6179-GJPSO,1.0,No
4060-LDNLU,0.6666666666666666,Yes
3806-YAZOV,0.0,No
2292-XQWSV,0.0,No
4891-NLUBA,0.0,No
0174-QRVVY,0.0,No
7244-KXYZN,0.0,No
1767-TGTKO,0.0,No
2324-AALNO,0.0,No
1136-XGEQU,0.0,No
8974-OVACP,0.14285714285714285,No
5999-LCXAO,0.0,No
8695-ARGXZ,0.5,Yes
3156-QLHBO,0.42857142857142855,No
1535-VTJOQ,0.3333333333333333,No
7777-UNYHB,0.5,No
3612-YVGSJ,0.0,No
7602-DBTOU,0.0,No
4146-SVFUD,0.3333333333333333,No
3547-LQRIK,0.0,No
9658-WYUFB,0.6666666666666666,Yes
4061-UKJWL,0.0,No
5973-EJGDP,0.0,Yes
3737-XBQDD,0.0,No
2819-GWENI,0.0,No
4710-FDUIZ,1.0,No
2397-BRLOM,1.0,Yes
3893-JRNFS,0.0,No
5310-NOOVA,0.0,No
4580-TMHJU,0.5,No
4065-JJAVA,0.0,No
6185-TASNN,0.3333333333333333,No
0187-QSXOE,0.5,Yes
5651-YLPRD,0.0,Yes
8216-AZUUZ,0.0,No
1849-RJYIG,0.3333333333333333,No
5780-INQIK,0.25,No
9837-BMCLM,0.5,Yes
2194-IIQOF,0.0,No
8785-CJSHH,0.5,Yes
2645-QTLMB,0.8,Yes
3550-SAHFP,1.0,Yes
4644-PIZRT,0.0,No
3407-QGWLG,0.14285714285714285,No
0419-YAAPX,0.0,No
4821-WQOYN,0.0,No
6806-YDEUL,0.25,No
1971-DTCZB,0.0,No
8008-ESFLK,0.0,No
4929-ROART,0.0,No
5087-SUURX,1.0,No
4548-SDBKE,0.5,Yes
6630-UJZMY,0.0,Yes
0916-KNFAJ,0.0,No
5385-SUIRI,1.0,Yes
3977-QCRSL,0.14285714285714285,No
3621-CEOVK,0.6666666666666666,Yes
6752-APNJL,0.0,No
2207-OBZNX,1.0,No
1114-CENIM,0.6666666666666666,No
3336-JORSO,1.0,No
5153-RTHKF,0.6666666666666666,Yes
5313-FPXWG,0.0,No
4480-MBMLB,0.0,No
1320-REHCS,0.0,No
7277-OZCGZ,0.0,Yes
1724-BQUHA,1.0,Yes
8544-JNBOX,0.0,No
6479-VDGRK,0.0,No
3413-CSSTH,0.0,No
1955-IBMMB,0.0,No
9633-DENPU,0.5,No
0064-SUDOG,0.0,No
6633-SYEUS,0.0,No
4558-CGYCZ,0.3333333333333333,No
7801-KICAO,0.0,Yes
2507-QZPQS,0.3333333333333333,Yes
1545-JFUML,0.0,No
7228-OMTPN,1.0,Yes
2193-SFWQW,0.0,No
6223-DHJGV,0.0,No
3920-HIHMQ,0.0,No
7272-QDCKA,0.0,No
6922-NCEDI,0.0,No
4671-LXRDQ,0.5,No
4495-LHSSK,0.0,No
4981-FLTMF,0.5,No
6227-FBDXH,0.5,No
9249-FXSCK,1.0,No
8782-LKFPK,0.0,Yes
7054-ENNGU,0.0,No
0440-MOGPM,0.0,No
7208-PSIHR,0.0,No
7878-JGDKK,0.5,No
9381-NDKME,0.5,No
5572-ZDXHY,0.6666666666666666,Yes
9500-LTVBP,0.0,No
6075-SLNIL,0.0,No
4911-BANWH,1.0,No
7614-QVWQL,1.0,No
6568-POCUI,0.0,No
1925-GMVBW,0.0,No
0807-ZABDG,0.6666666666666666,No
6339-DKLMK,0.0,No
2905-KFQUV,0.3333333333333333,Yes
1143-NMNQJ,1.0,Yes
5028-HTLJB,0.14285714285714285,No
8242-PDSGJ,0.0,No
3473-XIIIT,0.5,Yes
5384-ZTTWP,0.3333333333333333,No
9965-YOKZB,1.0,Yes
3016-KSVCP,0.0,No
3363-DTIVD,0.0,No
8824-RWFXJ,0.5,No
5311-IHLEI,0.0,No
8625-AZYZY,1.0,Yes
8601-QACRS,0.75,No
5296-BFCYD,0.0,No
8347-GDTMP,0.0,No
7783-YKGDV,1.0,No
5914-DVBWJ,0.6,Yes
6974-DAFLI,0.0,No
8970-ANWXO,0.0,No
8713-IGZSO,0.0,No
2037-SGXHH,0.3333333333333333,Yes
9614-RMGHA,1.0,No
8626-PTQGE,0.0,No
8165-CBKXO,0.0,No
6603-QWSPR,0.0,No
4003-FUSHP,0.0,No
4223-BKEOR,0.0,No
1852-QSWCD,0.0,No
0002-ORFBO,0.0,No
0325-XBFAC,0.6666666666666666,Yes
3308-MHOOC,0.0,No
9732-OUYRN,0.0,No
5948-UJZLF,0.0,No
7928-VJYAB,0.75,Yes
0461-CVKMU,1.0,Yes
0504-HHAPI,1.0,No
8166-ORCHU,0.0,No
7020-OZKXZ,0.0,No
8646-JCOMS,0.0,No
1194-SPVSP,0.25,No
3137-NYQQI,0.0,No
5845-BZZIB,0.0,No
8070-AAWZP,0.3333333333333333,No
7869-ZYDST,0.0,No
4933-BSAIP,0.0,No
7033-CLAMM,0.0,No
4566-GOLUK,1.0,Yes
3720-DBRWL,0.0,No
2430-USGXP,1.0,Yes
7153-CHRBV,0.5,No
4570-QHXHL,0.0,No
2851-STERV,0.5,No
7129-ACFOG,0.0,No
1785-BPHTP,0.6,Yes
3518-FSTWG,0.0,No
5760-WRAHC,0.0,No
7242-EDTYC,0.0,No
6010-DDPPW,0.3333333333333333,No
1550-LOAHA,0.5,No
5404-GGUKR,0.0,No
9402-ORRAH,0.0,Yes
4059-IIEBK,0.0,No
7801-CEDNV,0.0,No
3915-ODIYG,0.0,No
8226-BXGES,0.0,No
8708-XPXHZ,0.75,Yes
6158-HDPXZ,0.0,No
7576-ASEJU,0.0,No
2504-DSHIH,0.5,Yes
0215-BQKGS,0.0,No
5161-UBZXI,0.0,No
3910-MRQOY,0.0,No
4584-LBNMK,0.0,No
4067-HLYQI,0.3333333333333333,Yes
4086-ATNFV,0.0,No
0107-WESLM,0.2857142857142857,No
0455-XFASS,0.6,Yes
7164-BPTUT,0.0,No
5605-IYGFG,0.0,Yes
5197-LQXXH,0.0,No
8180-AKMJV,0.0,No
3410-MHHUM,0.0,No
1621-YNCJH,0.0,No
3118-UHVVQ,0.0,No
1436-ZMJAN,0.0,No
1834-ABKHQ,0.0,No
2091-GPPIQ,0.0,No
4237-CLSMM,0.1,No
5656-JAMLX,0.0,No
0020-JDNXP,0.0,No
8621-MNIHH,0.8,Yes
2924-KHUVI,0.0,No
1976-AZZPJ,0.0,No
4625-EWPTF,1.0,No
4667-OHGKG,0.4,No
8727-JQFHV,0.0,No
0378-NHQXU,1.0,Yes
2672-HUYVI,1.0,Yes
0278-YXOOG,1.0,No
6933-VLYFX,0.0,No
5298-GSTLM,0.0,No
8619-IJNDK,0.0,No
6510-UPNKS,0.0,No
4522-XRWWI,0.0,No
6704-UTUKK,0.0,No
9251-WNSOD,0.0,No
8402-OOOHJ,0.0,No
1221-GHZEP,0.0,No
7054-DMVAS,0.0,No
4994-OBRSZ,0.0,No
7138-GIRSH,0.0,No
5197-YPYBZ,0.0,No
3545-CNWRG,0.5,Yes
8257-RZAHR,1.0,No
5565-FILXA,1.0,Yes
3662-FXJFO,0.0,No
6128-AQBMT,0.5,No
2599-CIPQE,0.0,No
9927-DSWDF,0.0,Yes
9700-ISPUP,0.0,No
6013-BHCAW,0.0,No
4140-WJAWW,0.5,No
4361-JEIVL,0.5,No
2429-AYKKO,0.0,No
3597-MVHJT,0.5,No
4484-GLZOU,0.5,No
8357-EQXFO,1.0,Yes
4846-WHAFZ,1.0,Yes
4010-YLMVT,0.0,No
9586-JGQKH,0.0,No
0306-JAELE,1.0,Yes
9397-TZSHA,0.0,No
6543-CPZMK,1.0,No
4647-MUZON,0.0,No
7852-LECYP,0.5,No
8571-ZCMCX,0.0,No
3541-ZNUHK,0.5,Yes
9500-WBGRP,0.0,No
8734-DKSTZ,0.25,Yes
1231-YNDEK,0.0,No
2408-TZMJL,1.0,Yes
4443-EMBNA,0.2,No
8752-GHJFU,0.0,No
0277-BKSQP,0.3333333333333333,No
9207-ZPANB,0.0,No
5697-GOMBF,0.5,No
0298-XACET,0.0,No
0822-QGCXA,0.0,No
7109-CQYUZ,0.0,No
7669-LCRSD,0.0,No
2626-URJFX,1.0,No
6719-OXYBR,0.5,Yes
7665-VIGUD,0.0,No
2897-DOVND,0.5,Yes
4056-QHXHZ,0.0,No
0265-PSUAE,0.0,No
7765-LWVVH,0.0,No
8098-LLAZX,1.0,Yes
3249-VHRIP,0.0,No
1564-NTYXF,1.0,Yes
3902-FOIGH,0.5,Yes
2812-REYAT,0.0,No
