customer_id,Probability of Churning,Churn
4817-QRJSX,0.5,No
8681-ICONS,0.25,No
1587-FKLZB,1.0,No
3178-FESZO,1.0,No
8313-AFGBW,0.0,No
2436-QBZFP,0.0,No
0285-INHLN,0.0,No
6616-AALSR,0.0,No
5177-RVZNU,0.0,No
9700-ZCLOT,0.1,No
8079-XRJRS,1.0,No
2839-RFSQE,0.25,No
7065-YUNRY,0.6666666666666666,No
9651-GTSAQ,1.0,No
8849-PRIQJ,0.0,Yes
5243-SAOTC,0.5,No
6650-VJONK,0.0,No
4884-ZTHVF,0.5,Yes
9317-WZPGV,1.0,No
7634-WSWDB,0.0,No
2176-LVPNX,0.0,No
4931-TRZWN,0.0,No
4750-ZRXIU,1.0,Yes
1866-ZSLJM,0.0,No
8775-CEBBJ,1.0,No
4176-FXYBO,0.5,No
6569-KTMDU,0.0,No
8309-PPCED,0.0,No
8344-WFMFH,0.3333333333333333,No
2592-SEIFQ,1.0,Yes
6959-UWKHF,1.0,No
8809-XKHMD,0.0,No
2499-AJYUA,0.0,No
3518-PZXZQ,0.2,No
4952-YSOGZ,0.25,Yes
1628-BIZYP,0.75,Yes
1485-YDHMM,0.0,No
1293-HHSHJ,0.0,No
1891-UAWWU,0.6666666666666666,Yes
5485-WUYWF,0.25,No
8100-PNJMH,0.0,No
3969-GYXEL,0.0,Yes
8823-RLPWL,0.0,No
5686-CMAWK,0.0,No
4800-VHZKI,0.4,No
4526-EXKKN,0.0,No
2636-SJDOU,0.0,No
0515-YPMCW,1.0,Yes
5176-OLSKT,0.0,No
4647-XXZAM,0.0,No
4234-XTNEA,0.5,Yes
4119-ZYPZY,0.0,No
3373-YZZYM,0.0,No
1699-TLDLZ,0.0,No
0423-UDIJQ,0.3333333333333333,No
7963-GQRMY,0.5,No
7762-ONLJY,0.0,No
5294-CDGWY,0.5,No
5628-FCGYG,0.0,Yes
6352-GIGGQ,0.0,No
9066-QRSDU,0.0,No
1106-HRLKZ,0.0,No
0794-YVSGE,0.0,No
2346-LOCWC,0.0,No
1167-OYZJF,0.0,No
7912-SYRQT,1.0,Yes
2108-YKQTY,1.0,No
5549-ZGHFB,0.0,No
3966-HRMZA,0.0,Yes
2402-TAIRZ,0.0,No
3577-AMVUX,0.0,No
1089-XZWHH,0.0,No
6345-ULYRW,1.0,No
2983-ZANRP,0.5,Yes
0650-BWOZN,0.0,Yes
2080-CAZNM,0.75,Yes
3144-AUDBS,0.3333333333333333,No
2546-KZAAT,0.0,No
0786-VSSUD,1.0,No
4840-ORQXB,0.0,Yes
6047-YHPVI,0.5,Yes
6646-VRFOL,1.0,Yes
8331-ZXFOE,0.0,No
2951-QOQTK,1.0,No
9481-SFCQY,0.0,No
2320-SLKMB,0.0,No
1794-HBQTJ,1.0,No
8690-ZVLCL,0.0,No
6242-FEGFD,0.0,No
1731-TVIUK,0.5,Yes
9084-OAYKL,0.0,No
7131-ZQZNK,0.0,No
8495-LJDFO,0.0,No
8510-BBWMU,0.0,No
7047-FWEYA,0.0,No
3551-GAEGL,0.0,No
9385-NXKDA,0.0,No
3520-FJGCV,0.0,No
6469-MRVET,0.0,No
7973-DZRKH,0.0,No
6507-DTJZV,0.25,No
8943-URTMR,1.0,Yes
2683-BPJSO,1.0,Yes
7853-GVUDZ,0.5,No
2842-JTCCU,1.0,No
5299-SJCZT,1.0,No
0772-GYEQQ,1.0,Yes
7968-QUXNS,0.5,No
0963-ZBDRN,0.6666666666666666,Yes
5046-NUHWD,0.5,No
4544-RXFMG,0.0,No
0422-OHQHQ,0.0,No
8775-LHDJH,0.75,Yes
6712-OAWRH,0.5,Yes
2277-AXSDC,0.0,No
5175-WLYXL,0.5,Yes
5781-BKHOP,0.0,No
7767-UXAGJ,0.75,No
2001-MCUUW,0.0,No
5392-AKEMH,0.5,No
1548-ARAGG,0.5,No
1501-SGHBW,0.3333333333333333,No
5339-TJFEK,0.5,No
4450-DLLMH,0.5,Yes
7274-CGTOD,0.0,No
9153-BTBVV,0.0,No
5536-RTPWK,0.6666666666666666,No
0225-ZORZP,0.6666666666666666,Yes
1098-KFQEC,0.0,No
8734-FNWVH,0.0,No
9327-QSDED,0.0,No
4818-DRBQT,1.0,Yes
0481-SUMCB,0.0,No
0436-TWFFZ,0.0,No
8042-RNLKO,0.0,No
0434-CSFON,0.0,Yes
2612-RRIDN,0.75,Yes
4990-ALDGW,0.0,No
1264-FUHCX,0.0,No
4676-WLUHT,0.0,No
3865-ZFZIB,0.0,No
7471-MQPOS,0.0,No
0690-SRQID,0.2857142857142857,No
7530-HDYDS,1.0,No
4951-UKAAQ,1.0,Yes
9308-ANMVE,0.2,No
8628-MFKAX,0.0,No
6061-GWWAV,0.0,No
2169-RRLFW,0.0,No
7021-XSNYE,0.0,No
2676-ISHSF,0.0,No
2931-FSOHN,0.0,No
0254-WWRKD,0.0,No
9932-WBWIK,0.2727272727272727,No
4987-GQWPO,0.3333333333333333,No
6173-ITPWD,1.0,No
5216-WASFJ,0.6666666666666666,Yes
9705-ZJBCG,0.5,No
2265-CYWIV,1.0,Yes
5777-ZPQNC,0.0,No
6137-NICCO,0.0,Yes
9540-JYROE,0.6666666666666666,Yes
1266-NZYUI,0.0,No
3186-BAXNB,1.0,Yes
0404-AHASP,0.0,No
0196-JTUQI,0.6666666666666666,Yes
3556-BVQGL,0.0,No
0582-AVCLN,0.0,No
1875-QIVME,0.75,Yes
4403-BWPAY,0.0,No
9546-KDTRB,0.0,No
2877-VDUER,0.0,No
1131-ALZWV,0.0,No
4020-KIUDI,0.5,No
6120-RJKLU,0.0,No
9591-YVTEB,0.0,No
0723-VSOBE,0.0,No
3714-NTNFO,0.8,Yes
0320-JDNQG,1.0,Yes
2159-TURXX,0.14285714285714285,No
3422-WJOYD,0.0,No
4135-FRWKJ,0.0,No
2351-BKRZW,0.0,No
5740-YHGTW,0.0,No
7929-SKFGK,0.0,No
8800-ZKRFW,0.0,No
6286-SUUWT,0.125,No
6619-RPLQZ,0.0,No
2607-DHDAK,0.0,No
3908-MKIMJ,0.0,No
2239-JALAW,1.0,No
5206-XZZQI,0.3333333333333333,Yes
0519-DRGTI,0.2727272727272727,No
9955-QOPOY,0.0,No
5468-BPMMO,0.2857142857142857,No
3181-VTHOE,0.0,No
1907-YLNYW,0.0,No
5016-ETTFF,1.0,No
5168-MSWXT,0.4,Yes
6705-LXORM,0.0,Yes
0829-DDVLK,0.0,No
2208-UGTGR,0.0,Yes
6521-YYTYI,1.0,Yes
6942-LBFDP,0.3333333333333333,No
0096-FCPUF,0.0,No
1555-HAPSU,0.0,No
0533-BNWKF,0.6,Yes
5922-ABDVO,0.5,Yes
7096-ZNBZI,0.0,No
2985-JUUBZ,0.0,No
4881-GQJTW,0.0,No
9575-IWCAZ,0.0,No
5440-VHLUL,0.3333333333333333,No
7426-WEIJX,0.0,Yes
5249-QYHEX,0.0,No
1383-EZRWL,0.14285714285714285,No
6457-GIRWB,0.75,Yes
4909-JOUPP,0.0,No
7439-DKZTW,0.3333333333333333,Yes
0537-QYZZN,0.25,Yes
7795-CFOCW,0.0,No
1257-SXUXQ,0.16666666666666666,No
0567-GGCAC,0.0,No
4143-OOBWZ,1.0,Yes
2120-SMPEX,0.14285714285714285,No
4397-FRLTA,0.14285714285714285,No
2207-NHRJK,0.5,No
4472-LVYGI,0.0,No
8294-UIMBA,0.0,No
2586-CWXVV,0.5,No
2030-BTZRO,0.0,No
8263-JQAIK,1.0,Yes
4054-CUMIA,0.1,No
2832-KJCRD,0.0,Yes
4826-XTSOH,0.3333333333333333,Yes
2432-TFSMK,0.0,No
6040-CGACY,0.2857142857142857,No
7217-JYHOQ,0.0,No
0689-NKYLF,1.0,Yes
3007-FDPEA,0.0,No
3567-PQTSO,0.0,No
6828-HMKWP,0.0,No
3374-TTZTK,0.0,No
2672-OJQZP,0.0,No
1200-TUZHR,0.5,Yes
8372-JUXUI,0.7142857142857143,Yes
3721-CNZHX,0.0,No
2694-CIUMO,0.0,No
5186-SAMNZ,0.5,Yes
6432-TWQLB,1.0,Yes
3258-ZKPAI,0.0,No
8490-BXHEO,0.0,Yes
6862-CQUMB,0.0,No
9962-BFPDU,0.14285714285714285,No
3096-IZETN,1.0,No
8063-GBATB,1.0,Yes
8466-PZBLH,0.0,No
7480-SPLEF,0.0,No
9670-BPNXF,0.0,No
0301-KOBTQ,0.0,No
1942-OQFRW,0.0,No
8541-QVFKM,0.5,Yes
6114-TCFID,0.0,No
4484-CGXFK,0.2,No
2495-INZWQ,0.5,No
8990-ZXLSU,0.5,Yes
3472-OAOOR,0.0,No
5914-XRFQB,0.0,No
2398-YPMUR,0.6,Yes
7113-HIPFI,0.0,No
7641-TQFHN,0.0,No
5099-BAILX,1.0,No
8806-EAGWC,0.5,No
5220-AGAAX,0.0,No
5498-TXHLF,1.0,Yes
4626-OZDTJ,0.0,No
8050-WYBND,0.0,No
2133-TSRRM,0.0,No
5370-IIVVL,0.0,No
2458-EOMRE,0.0,No
9739-JLPQJ,0.0,No
0997-YTLNY,0.0,No
4900-MSOMT,0.0,No
9259-PACGQ,1.0,No
5010-IPEAQ,0.0,No
7010-BRBUU,0.0,No
1052-QJIBV,0.0,No
9828-AOQLM,1.0,No
1379-FRVEB,0.3333333333333333,Yes
6284-KMNUF,0.0,No
8749-TZYEC,0.0,No
2845-KDHVX,0.0,No
9069-LGEUL,0.0,No
8780-YRMTT,0.0,No
9647-ERGBE,1.0,Yes
6807-SIWJI,0.0,No
6527-PZFPV,0.5,No
9795-SHUHB,0.0,No
0956-ACVZC,0.0,No
2845-AFFTX,0.5,Yes
6023-YEBUP,1.0,Yes
6656-GULJQ,0.0,No
7774-OJSXI,1.0,No
6258-NGCNG,0.0,No
1680-VDCWW,0.0,No
1194-HVAIF,0.0,No
7074-STDCN,0.0,No
6680-NENYN,1.0,No
6100-FJZDG,0.0,No
4641-FROLU,0.0,No
6615-ZGEDR,0.5,No
6893-ODYYE,0.0,No
8406-LNMHF,0.0,No
9537-JALFH,0.0,No
4795-UXVCJ,0.0,No
3256-EZDBI,0.0,No
3696-XRIEN,0.0,No
3757-NJYBX,1.0,Yes
2883-ILGWO,0.0,No
2800-QQUSO,0.0,Yes
4512-ZUIYL,0.6666666666666666,Yes
6166-YIPFO,0.0,No
8565-CLBZW,0.25,Yes
2575-GFSOE,1.0,Yes
1567-DSCIC,1.0,Yes
8800-JOOCF,0.2,Yes
3466-WAESX,0.0,No
6349-JDHQP,0.0,No
8984-EYLLL,0.0,No
4072-IPYLT,0.0,No
5655-JSMZM,0.6666666666666666,Yes
3707-LRWZD,1.0,No
9617-INGJY,0.5,Yes
6609-MXJHJ,0.0,No
5180-UCIIQ,1.0,No
9851-KIELU,1.0,No
9518-RWHZL,1.0,No
7632-MNYOY,1.0,No
5562-BETPV,0.0,No
6257-RJOHI,0.5,No
0495-RVCBF,0.6666666666666666,Yes
1525-LNLOJ,0.0,No
6172-FECYY,0.8,Yes
9814-AOUDH,0.0,No
6207-WIOLX,0.5,No
2172-EJXVF,0.0,No
0257-ZESQC,0.6666666666666666,Yes
1810-BOHSY,0.0,No
6754-WKSHP,0.0,No
6110-OHIHY,1.0,Yes
9685-WKZGT,0.6666666666666666,Yes
9776-CLUJA,1.0,Yes
0816-TSPHQ,0.0,No
6135-OZQVA,0.0,No
6253-WRFHY,0.0,No
1410-RSCMR,0.0,No
8882-TLVRW,0.0,No
0356-ERHVT,0.0,No
8844-TONUD,1.0,Yes
0374-FIUCA,0.0,No
0396-UKGAI,0.0,No
3896-ZVNET,0.0,No
5562-YJQGT,0.0,No
8292-ITGYJ,0.0,No
0787-LHDYT,0.0,No
4549-ZDQYY,0.0,No
6898-MDLZW,0.0,No
8444-WRIDW,1.0,Yes
7047-YXDMZ,0.1,No
0875-CABNR,1.0,No
6599-RCLCJ,0.5,No
9537-VHDTA,0.0,No
4749-OJKQU,0.3333333333333333,Yes
0386-CWRGM,0.0,No
2754-VDLTR,1.0,Yes
2824-DXNKN,0.0,No
7638-QVMVY,1.0,Yes
9448-REEVD,1.0,No
2719-BDAQO,1.0,Yes
2162-FRZAA,0.0,No
4692-NNQRU,0.0,No
2834-JRTUA,1.0,No
0125-LZQXK,0.5,Yes
5386-THSLQ,0.0,No
3486-KHMLI,0.0,No
1855-AGAWH,0.5,No
4220-TINQT,0.3333333333333333,No
7409-KIUTL,1.0,Yes
8861-HGGKB,1.0,Yes
2384-OVPSA,0.0,No
9588-YRFHY,0.0,No
6402-EJMWF,0.2,No
4835-YSJMR,0.0,No
7502-BNYGS,0.0,No
4718-DHSMV,0.0,No
5519-TEEUH,0.0,No
1763-WQFUK,0.5,No
5626-MGTUK,0.0,No
9646-NMHXE,0.0,No
3392-EHMNK,0.0,No
4137-BTIKL,0.0,Yes
8727-XDPUD,0.0,No
7245-JMTTQ,0.0,No
7017-VFHAY,0.0,No
5120-ZBLAI,0.0,No
5150-LJNSR,0.0,No
6860-YRJZP,0.0,Yes
7233-PAHHL,0.0,No
5630-AHZIL,0.0,No
8920-NAVAY,0.0,No
3027-YNWZU,0.0,No
3050-GBUSH,0.0,No
2007-QVGAW,0.0,No
1929-ZCBHE,0.0,No
3411-WLRSQ,0.0,No
2100-BDNSN,1.0,No
5183-SNMJQ,0.0,No
1568-LJSZU,0.0,No
9121-PHQSR,0.0,No
8735-NBLWT,0.16666666666666666,No
8104-OSKWT,0.0,Yes
5542-DHSXL,0.0,No
9845-QOMAD,0.0,No
0924-BJCRC,0.0,Yes
7666-WKRON,1.0,No
8382-SHQEH,1.0,Yes
3115-JPJDD,0.0,No
4778-IZARL,0.0,No
7133-VBDCG,0.5,No
7855-DIWPO,0.0,Yes
4396-KLSEH,0.2857142857142857,No
9822-OAOVB,0.0,No
2799-ARNLO,0.75,Yes
2468-SJFLM,0.25,Yes
0973-KYVNF,0.0,No
4701-AHWMW,0.5,No
4187-CINZD,1.0,No
6867-ACCZI,0.0,No
3669-OYSJI,1.0,No
6439-LAJXL,0.0,No
7248-VZQLC,0.5,No
8894-JVDCV,0.0,No
0348-SDKOL,1.0,No
5193-QLVZB,0.0,No
8495-PRWFH,0.0,No
4971-PUYQO,0.25,Yes
4558-FANTW,1.0,Yes
4824-GUCBY,0.0,Yes
5650-VDUDS,1.0,Yes
8869-LIHMK,0.0,No
7175-NTIXE,0.0,No
8401-EMUWF,0.0,No
9496-IVVRP,0.0,No
7305-ZWMAJ,0.0,No
9924-JPRMC,0.0,No
4001-TSBTV,0.0,Yes
6304-IJFSQ,0.2,No
6429-SHBCB,0.0,No
5970-GHJAW,0.0,No
5569-KGJHX,0.75,No
3071-MVJCD,0.0,No
0268-QKIWO,0.3333333333333333,No
7860-UXCRM,0.0,No
0799-DDIHE,0.3333333333333333,No
4597-NUCQV,1.0,Yes
7710-JSYOA,0.0,No
2040-OBMLJ,0.0,No
0868-VJRDR,0.0,No
9499-XPZXM,0.0,No
0375-HVGXO,0.6666666666666666,No
1582-RAFML,1.0,No
1213-NGCUN,1.0,No
3181-MIZBN,0.3333333333333333,No
1268-ASBGA,0.75,No
2696-ECXKC,0.0,No
5195-KPUNQ,0.5,No
9028-LIHRP,0.0,No
5808-TOTXO,0.0,No
8015-IHCGW,0.0,No
1197-BVMVG,0.5,Yes
9036-CSKBW,0.0,No
3235-ETOOB,0.6666666666666666,Yes
4652-NNHNY,1.0,Yes
7481-ATQQS,1.0,No
5092-STPKP,0.0,No
5222-JCXZT,0.25,No
4432-ADRLB,1.0,No
3130-ICDUP,0.0,Yes
6474-FVJLC,1.0,Yes
4627-MIHJH,0.0,No
9278-VZKCD,0.0,No
2866-IKBTM,0.2,No
2675-OTVVJ,0.0,Yes
7776-QGYJC,0.5,No
0668-OGMHD,0.0,No
4735-ASGMA,0.5,Yes
1496-GGSUK,1.0,No
9224-VTYID,0.0,No
2789-CZANW,0.0,No
1022-RKXDR,0.0,No
1309-BXVOQ,1.0,No
3870-SPZSI,0.0,No
5520-FVEWJ,0.8,Yes
2229-VWQJH,0.0,No
1775-KWJKQ,0.0,No
6859-RKMZJ,0.5,No
3765-JXVKY,0.75,Yes
8608-OZTLB,0.0,No
9290-SHCMB,0.0,Yes
5382-SOYZL,0.5,Yes
2200-DSAAL,0.0,No
8433-WPJTV,0.0,No
1400-WIVLL,0.0,No
8952-WCVCD,0.0,No
7596-IIWYC,0.0,No
6484-LATFU,0.0,No
8590-OHDIW,0.0,No
1094-BKOSX,0.0,No
8755-IWJHN,0.0,No
1183-CANVH,0.0,No
8062-YBDOE,0.8333333333333334,Yes
1406-PUQVY,0.2,No
2225-ZRGSG,1.0,No
3503-TYDAY,0.25,Yes
1349-WXNGG,0.14285714285714285,No
3904-UKFRE,0.0,Yes
8327-WKMIE,0.0,No
2239-CGBUZ,0.0,No
4513-CXYIX,0.0,No
9916-AYHTC,0.0,No
9609-BENEA,0.0,No
1285-OKIPP,1.0,Yes
5118-MUEYH,0.0,No
0927-CNGRH,0.2,No
7459-RRWQZ,1.0,No
5472-CVMDX,0.0,No
7321-ZNSLA,0.0,No
2947-DOMLJ,0.75,No
6500-JVEGC,0.0,No
2676-SSLTO,0.0,No
4195-PNGZS,0.0,No
1852-XEMDW,0.0,No
6718-BDGHG,0.0,No
2573-GYRUU,0.5,No
7515-LODFU,0.0,No
5816-QVHRX,0.5,No
1444-VVSGW,1.0,No
5641-DMBFJ,0.0,No
9248-OJYKK,1.0,Yes
3137-LUPIX,0.0,No
2249-YPRNG,1.0,Yes
9840-DVNDC,1.0,Yes
6549-YMFAW,0.0,No
4049-ZPALD,0.0,No
6145-NNPNO,0.0,No
6907-NZZIJ,1.0,Yes
0263-FJTQO,0.0,No
3640-JQGJG,0.0,No
1820-DJFPH,0.0,No
4680-KUTAJ,0.0,No
2642-MAWLJ,0.0,No
8957-THMOA,0.0,No
9112-WSNPU,0.3333333333333333,Yes
4079-ULGFR,0.1,No
7706-YLMQA,0.0,No
3540-RZJYU,1.0,Yes
9801-GDWGV,0.5,Yes
7209-JCUDS,0.3333333333333333,Yes
5583-SXDAG,1.0,Yes
2525-GVKQU,0.0,No
5515-IDEJJ,0.4,No
5473-KHBPS,0.0,No
2880-FPNAE,0.5,Yes
5797-APWZC,0.75,Yes
9172-ANCRX,0.75,Yes
7876-BEUTG,0.0,No
2038-YSEZE,0.0,No
8128-YVJRG,1.0,Yes
9851-QXEEQ,1.0,Yes
0354-VXMJC,0.0,No
1833-VGRUM,0.5,Yes
5447-VYTKW,0.0,No
1722-LDZJS,0.0,No
7803-XOCCZ,0.0,No
4983-CLMLV,0.0,No
6050-FFXES,0.0,No
9494-BDNNC,0.0,No
9124-LHCJQ,0.6,Yes
4695-WJZUE,1.0,Yes
9169-BSVIN,0.0,No
2746-DIJLO,0.0,No
3569-JFODW,0.0,No
4013-UBXWQ,1.0,No
4565-EVZMJ,0.0,No
4104-PVRPS,0.0,No
0177-PXBAT,0.0,No
8591-TKMZH,0.0,No
2587-YNLES,0.0,No
4742-DRORA,0.0,No
0682-USIXD,0.3333333333333333,Yes
4176-RELJR,0.0,No
4860-YZGZM,0.1,No
2045-BMBTJ,0.0,No
3162-ZJZFU,0.0,Yes
7365-BVCJH,0.3333333333333333,Yes
3892-NXAZG,0.0,No
7375-WMVMT,0.0,No
9554-DFKIC,0.0,No
4718-WXBGI,0.0,No
8205-VSLRB,0.0,No
5016-LIPDW,0.0,No
9250-WYPLL,0.5,Yes
8024-XNAFQ,0.0,No
9239-GZHZE,0.0,No
2506-TNFCO,0.6,Yes
1202-KKGFU,0.0,No
7634-HLQJR,0.0,No
3452-ABWRL,0.5,No
2123-VSCOT,0.0,No
7739-LAXOG,0.5,No
8624-GIOUT,1.0,No
9681-KYGYB,0.0,Yes
7551-JOHTI,0.5,No
3445-HXXGF,0.6666666666666666,No
1163-VIPRI,0.0,No
4789-KWMXN,1.0,No
5167-ZFFMM,1.0,No
6496-SLWHQ,0.5,Yes
9625-RZFUK,0.0,No
6967-PEJLL,0.0,No
8627-EHGIP,1.0,No
8821-KVZKQ,0.0,No
5447-WZAFP,0.0,No
3453-RTHJQ,0.5,Yes
9357-UJRUN,0.0,No
2243-FNMMI,0.16666666666666666,No
9979-RGMZT,0.0,No
9885-MFVSU,0.0,No
8336-TAVKX,0.0,No
0810-DHDBD,0.0,No
0326-VDYXE,0.0,No
3162-KKZXO,0.5,No
3452-SRFEG,0.0,No
4452-QIIEB,0.0,No
4612-THJBS,1.0,No
6180-YBIQI,0.0,Yes
0329-GTIAJ,1.0,Yes
5913-INRQV,0.0,No
2863-IMQDR,0.0,No
8739-XNIKG,0.0,Yes
7218-HKQFK,0.75,Yes
0962-CQPWQ,0.0,No
4566-QVRRW,1.0,No
9330-DHBFL,0.0,No
6156-UZDLF,0.0,No
2000-DHJUY,0.0,No
2754-SDJRD,0.0,No
1092-WPIVQ,0.0,No
2782-JEEBU,0.0,No
1845-CSBRZ,0.75,No
4211-MMAZN,0.1,No
9371-BITHB,0.0,No
9895-VFOXH,0.3333333333333333,Yes
6814-ZPWFQ,0.0,No
2252-ISRNH,0.0,No
4525-VZCZG,0.0,No
9054-FOWNV,0.0,Yes
9593-CVZKR,0.0,No
8003-EWNDZ,0.0,No
3646-ITDGM,0.0,No
3572-UOLYZ,0.5,No
8634-CILSZ,1.0,No
6967-QIQRV,0.0,No
1343-EHPYB,1.0,Yes
6296-DDOOR,0.0,No
5546-BYZSM,0.0,No
8695-WDYEA,0.0,No
8276-MQBYC,1.0,Yes
0220-EBGCE,1.0,Yes
7636-XUHWW,0.0,No
4654-ULTTN,0.5,No
4682-BLBUC,0.0,No
9938-TKDGL,0.0,No
6821-JPCDC,0.0,No
7402-EYFXX,0.0,Yes
3898-GUYTS,0.0,Yes
1761-AEZZR,1.0,Yes
6390-DSAZX,1.0,Yes
2369-UAPKZ,0.3333333333333333,Yes
8194-PEEBY,0.0,No
8329-UTMVM,0.0,No
2878-DHMIN,0.0,No
6671-NGWON,0.2727272727272727,No
5965-GGPRW,0.0,No
4471-KXAUH,0.6666666666666666,Yes
4138-NAXED,0.5,No
0224-NIJLP,0.0,No
0401-WDBXM,0.0,No
0701-RFGFI,0.0,No
5673-TIYIB,1.0,No
3786-WOVKF,0.0,No
2876-GZYZC,0.25,Yes
2075-RMJIK,0.25,No
3740-RLMVT,0.0,No
0373-AIVNJ,0.0,No
0640-YJTPY,0.0,No
2920-RNCEZ,0.5,Yes
7147-AYBAA,0.25,Yes
4009-ALQFH,1.0,Yes
