customer_id,Probability of Churning,Churn
9674-EHPPG,0.0,No
6480-YAGIY,0.0,No
8642-GVWRF,1.0,No
7377-DMMRI,1.0,No
3957-SQXML,0.0,No
5329-KRDTM,0.0,No
8160-HOWOX,0.0,No
2466-FCCPT,0.0,No
2205-LPVGL,0.0,No
6143-JQKEA,0.0,No
7647-GYYKX,0.0,No
1172-VIYBP,0.0,No
6242-MBHPK,0.5,Yes
3777-XROBG,0.0,No
3318-OSATS,1.0,Yes
8617-ENBDS,0.0,Yes
7025-IWFHT,0.0,No
7395-IGJOS,0.5,No
3863-IUBJR,0.5,No
1470-PSXNM,0.0,No
1898-JSNDC,0.0,No
2498-XLDZR,0.0,No
6421-SZVEM,0.0,No
8779-YIQQA,0.0,No
1352-VHKAJ,0.0,No
6837-BJYDQ,0.0,No
1834-WULEG,0.0,No
2233-TXSIU,0.0,No
3283-WCWXT,0.0,No
3721-WKIIL,0.0,No
7126-RBHSD,0.3333333333333333,Yes
4877-EVATK,0.1,No
2809-ZMYOQ,0.5,Yes
4273-MBHYA,0.3333333333333333,Yes
5035-PGZXH,0.0,No
9512-UIBFX,0.6666666666666666,Yes
3192-LNKRK,0.2,Yes
4541-RMRLG,0.42857142857142855,No
9961-JBNMK,1.0,No
0281-CNTZX,0.0,No
2988-GBIVW,0.0,Yes
9031-ZVQPT,0.0,No
1360-RCYRT,0.0,No
1116-FRYVH,0.0,No
5533-RJFTJ,0.0,No
2088-IEBAU,0.0,No
9734-UYXQI,0.25,No
5240-IJOQT,0.75,Yes
0679-TDGAK,0.0,No
4661-NJEUX,0.14285714285714285,No
0946-FKYTX,0.0,No
0687-ZVTHB,1.0,No
0488-GSLFR,1.0,Yes
7356-AYNJP,0.0,No
1020-JPQOW,0.0,Yes
7975-JMZNT,0.0,No
8410-BGQXN,0.16666666666666666,No
6211-WHMYA,0.0,No
6341-AEVKX,0.0,No
2720-FVBQP,0.0,No
4160-AMJTL,0.2857142857142857,No
6030-REHUX,0.0,No
9467-ROOLM,0.0,No
1226-IENZN,0.3333333333333333,Yes
3205-MXZRA,0.0,No
3391-JSQEW,0.25,No
6927-WTFIV,0.5,Yes
6218-KNUBD,0.3333333333333333,No
9743-DQKQW,0.5,Yes
4307-KTUMW,1.0,Yes
3084-DOWLE,0.0,No
0968-GSIKN,0.5,Yes
4948-WBBKL,0.0,No
1096-ADRUX,0.0,No
7340-KEFQE,0.0,No
7048-GXDAY,0.0,No
0639-TSIQW,1.0,No
7854-EDSSA,0.5,No
6670-MFRPK,0.0,No
9108-EJFJP,0.0,No
0107-YHINA,0.5,Yes
9114-VEPUF,0.0,No
4140-MUHUG,0.5,Yes
8592-PLTMQ,0.0,No
9110-HSGTV,0.0,No
8896-RAZCR,0.0,No
5375-XLDOF,0.0,No
0378-XSZPU,0.5,No
2545-EBUPK,0.2,Yes
0835-DUUIQ,0.0,No
1619-YWUBB,0.0,No
8672-OAUPW,0.0,No
9391-LMANN,0.0,No
0151-ONTOV,1.0,Yes
3639-XJHKQ,0.0,No
5701-SVCWR,0.0,No
2068-WWXQZ,0.0,No
9522-BNTHX,0.0,No
2450-ZKEED,0.0,No
8152-VETUR,0.0,No
8634-MPHTR,1.0,Yes
3034-ZBEQN,1.0,No
2139-FQHLM,0.6666666666666666,Yes
3716-LRGXK,0.0,No
0536-ACXIP,0.0,No
8225-BTJAU,1.0,Yes
6603-YRDCJ,0.0,No
7943-RQCHR,0.4,Yes
1218-VKFPE,0.25,No
0975-UYDTX,0.0,No
2325-NBPZG,0.0,Yes
4077-CROMM,1.0,Yes
8356-WUAOJ,0.5,No
8261-GWDBQ,0.0,No
5242-UOWHD,0.0,No
3275-RHRNE,0.0,No
7639-LIAYI,0.0,No
6985-HAYWX,0.0,No
1219-NNDDO,0.0,Yes
8232-CTLKO,0.0,No
2599-CZABP,0.0,No
2404-JIBFC,0.0,No
5442-BHQNG,0.25,Yes
1950-KSVVJ,0.0,No
4597-ELFTS,0.5,No
2971-SGAFL,0.0,No
5792-JALQC,0.0,No
0322-CHQRU,0.5,No
3143-JQEGI,1.0,Yes
5982-XMDEX,0.0,No
7688-AWMDX,0.0,No
9708-HPXWZ,0.0,No
6538-POCHL,0.0,No
5154-VEKBL,0.5,No
1251-STYSZ,0.6666666666666666,Yes
0439-IFYUN,0.75,Yes
4391-LNRXK,0.0,No
0374-AACSZ,0.25,No
1629-DQQVB,0.0,No
3933-DQPWX,0.0,No
3351-NGXYI,0.0,No
8468-FZTOE,0.0,No
3873-NFTGI,0.0,No
1716-LSAMB,0.0,No
2990-HWIML,1.0,Yes
1395-OFUWC,0.0,No
2474-LCNUE,0.0,No
1113-IUJYX,1.0,Yes
3030-ZKIWL,0.14285714285714285,No
2718-GAXQD,0.6666666666666666,No
3488-PGMQJ,0.6666666666666666,Yes
5461-QKNTN,0.0,Yes
9904-EHEVJ,0.0,Yes
2359-QWQUL,1.0,No
4730-AWNAU,0.0,No
6906-MPARY,0.0,No
1245-HARPS,0.0,No
8849-AYPTR,0.5,Yes
6976-BWGLQ,0.0,No
8597-CWYHH,0.0,No
1272-ILHFG,0.0,No
3082-VQXNH,0.0,No
6339-YPSAH,0.0,Yes
2560-WBWXF,0.0,No
0347-UBKUZ,0.4,No
5751-USDBL,0.0,No
1846-XWOQN,0.6,Yes
5091-HFAZW,0.0,Yes
6345-HOVES,0.0,No
8259-NFJTV,0.0,No
8992-OBVDG,0.5,No
6878-GGDWG,0.3333333333333333,No
4634-JLRJT,0.2727272727272727,No
3812-LRZIR,0.0,No
2833-SLKDQ,0.5,No
9178-JHUVJ,0.0,No
5055-MGMGF,0.5,No
4815-YOSUK,0.0,No
7663-CUXZB,0.0,No
3088-LHEFH,0.0,No
1297-VQDRP,0.0,No
9606-PBKBQ,0.75,Yes
3324-OIRTO,0.0,No
3982-XWFZQ,0.5,No
5872-OEQNH,0.0,No
7245-NIIWQ,0.5,Yes
7486-KSRVI,1.0,No
1373-ORVIZ,1.0,No
4853-OITSN,0.25,Yes
7787-BNTZM,0.5,No
1260-TTRXI,0.3333333333333333,No
8773-HHUOZ,1.0,No
5149-CUZUJ,0.0,No
0168-XZKBB,0.5,Yes
2160-GPFXD,0.0,No
9490-DFPMD,1.0,Yes
6217-KDYWC,0.0,No
0701-TJSEF,0.0,No
1209-VFFOC,0.0,No
1074-WVEVG,0.0,No
9052-VKDUW,0.0,No
9374-YOLBJ,0.42857142857142855,No
1740-CSDJP,1.0,No
5393-HJZSM,0.0,No
6169-PGNCD,0.0,No
3482-ABPKK,0.0,No
5206-HPJKM,0.0,No
7781-HVGMK,0.0,No
5651-CPDND,0.6666666666666666,No
1099-GODLO,0.0,No
7874-ECPQJ,0.14285714285714285,No
2956-GGUCQ,0.5,Yes
8932-CZHRQ,0.0,No
5339-PXDVH,0.0,Yes
4884-TVUQF,0.0,No
5639-NTUPK,0.0,No
0661-KQHNK,0.0,No
0052-DCKON,0.0,No
2739-CACDQ,0.0,No
1502-XFCVR,1.0,Yes
4844-JJWUY,1.0,Yes
7410-OIEDU,0.25,Yes
7643-RCHXS,0.0,No
8937-RDTHP,1.0,Yes
2195-ZRVAX,0.5,Yes
2982-VPSGI,1.0,Yes
8631-NBHFZ,0.5,No
5301-GAUUY,0.5,Yes
1069-XAIEM,1.0,Yes
5583-EJXRD,0.0,No
9833-TGFHX,0.0,No
2817-LVCPP,0.0,No
6060-QBMGV,0.0,No
2718-YSKCS,0.0,No
7446-KQISO,0.25,No
3327-YBAKM,0.0,No
8988-ECPJR,1.0,Yes
6861-XWTWQ,1.0,Yes
1577-HKTFG,0.25,No
4656-CAURT,0.0,No
0078-XZMHT,0.0,No
1725-IQNIY,0.25,No
2985-FMWYF,0.5,Yes
8132-YPVBX,0.25,Yes
9402-CXWPL,0.0,No
4619-EVPHY,0.0,No
0621-CXBKL,0.0,No
3836-FZSDJ,0.0,No
4947-DSMXK,0.0,No
2775-SEFEE,0.0,No
8640-SDGKB,1.0,No
3701-SFMUH,0.0,No
1226-UDFZR,0.5,No
6968-GMKPR,0.0,Yes
3884-HCSWG,1.0,Yes
7382-DFJTU,0.5,No
9787-XVQIU,0.6,Yes
3043-TYBNO,0.0,No
3055-VTCGS,0.0,No
9488-FYQAU,0.0,No
4429-WYGFR,0.0,No
9013-AQORL,0.0,No
1427-VERSM,0.75,Yes
9367-OIUXP,0.0,No
6022-KOUQO,0.0,No
0946-CLJTI,0.75,Yes
1579-KLYDT,0.5,Yes
7407-SUJIZ,0.0,No
5955-ERIHD,0.6666666666666666,Yes
4248-QPAVC,0.75,No
9143-CANJF,0.5,No
1091-SOZGA,0.0,No
1195-OIYEJ,1.0,Yes
3422-GALYP,0.5,Yes
4154-AQUGT,1.0,No
9443-JUBUO,0.0,No
8565-WUXZU,0.0,No
5399-ZIMKF,0.6666666666666666,Yes
0201-MIBOL,0.0,No
2892-GESUL,0.0,No
1088-AUUZZ,0.0,No
3214-IYUUQ,0.0,No
4923-ADWXJ,0.0,No
4129-LYCOI,0.0,No
8945-GRKHX,1.0,Yes
6648-INWPS,0.14285714285714285,No
3565-UNOCC,0.6666666666666666,No
2034-CGRHZ,1.0,No
5995-WWKKG,0.0,No
8550-XSXUQ,0.0,No
6773-LQTVT,0.0,No
8433-WXGNA,1.0,Yes
7799-LGRDP,0.0,No
5756-JYOJT,0.0,No
2164-SOQXL,0.14285714285714285,No
2190-PHBHR,0.0,No
0536-BGFMZ,0.6666666666666666,No
8178-EYZUO,1.0,Yes
8199-ZLLSA,1.0,No
4194-FJARJ,0.0,No
1981-INRFU,0.5,Yes
9940-HPQPG,1.0,No
4872-JCVCA,0.0,No
6131-IUNXN,0.2857142857142857,No
0031-PVLZI,0.2727272727272727,No
9509-MPYOD,0.0,No
6608-QQLVK,0.5,No
5480-HPRRX,1.0,Yes
5685-IIXLY,1.0,Yes
8722-NGNBH,1.0,No
2322-VCZHZ,0.0,Yes
2085-BOJKI,0.0,No
0480-KYJVA,0.0,No
4238-HFHSN,0.0,Yes
3334-CTHOL,1.0,No
9070-BCKQP,0.0,No
6685-GBWJZ,0.0,No
6366-XIVKZ,0.0,No
5918-VUKWP,0.0,No
9281-OFDMF,0.0,Yes
6357-JJPQT,0.0,Yes
0366-NQSHS,0.0,No
9172-JITSM,0.6666666666666666,Yes
5324-KTGCG,0.0,No
1353-LJWEM,0.0,No
2580-ATZSQ,0.0,No
7182-OVLBJ,0.0,No
9419-IPPBE,0.0,No
9334-GWGOW,0.5,Yes
8908-SLFCJ,0.0,No
9351-HXDMR,0.0,No
5543-QDCRY,0.0,No
6633-MPWBS,0.3333333333333333,No
3620-EHIMZ,0.0,No
8496-DMZUK,0.0,No
5899-MQZZL,0.6666666666666666,Yes
4012-ZTHBR,0.25,No
1809-DMJHQ,0.6666666666666666,No
4976-LNFVV,0.0,No
7030-FZTFM,0.0,No
9617-UDPEU,0.0,No
3764-MNMOI,0.0,No
2189-WWOEW,0.5,No
4163-NCJAK,0.0,No
9297-EONCV,0.0,No
8775-ERLNB,0.25,Yes
2865-TCHJW,0.4,Yes
9625-QSTYE,0.5,Yes
8647-SDTWQ,0.25,Yes
1730-ZMAME,0.5,Yes
9547-ITEFG,0.0,No
0533-UCAAU,0.0,No
0098-BOWSO,0.16666666666666666,No
0023-UYUPN,0.0,No
1492-QGCLU,0.0,No
5839-SUYVZ,0.0,No
5136-GFPMB,0.0,No
9061-TIHDA,0.5,Yes
0111-KLBQG,0.0,Yes
3948-XHGNA,1.0,No
5331-RGMTT,0.6666666666666666,No
5334-AFQJB,0.0,No
3584-WKTTW,0.0,No
3413-DHLPB,0.0,No
2560-PPCHE,0.0,No
4713-LZDRV,1.0,Yes
9025-ZRPVR,0.5,No
6614-FHDBO,0.0,No
9742-XOKTS,0.0,No
9629-NHXFW,0.16666666666666666,No
3709-OIJEA,0.0,No
8319-QBEHW,0.0,No
6726-NNFWD,0.0,No
9912-OMZDS,0.0,Yes
1223-UNPKS,0.0,No
4482-FTFFX,0.5,No
9445-ZUEQE,0.5,No
2858-EIMXH,0.0,No
9861-PDSZP,0.0,No
2959-FENLU,0.0,No
2357-COQEK,1.0,Yes
4801-KFYKL,0.0,No
6344-SFJVH,0.0,No
2955-BJZHG,1.0,Yes
8785-EPNCG,1.0,No
6645-MXQJT,0.0,Yes
5349-IECLD,1.0,Yes
1754-GKYPY,0.0,No
1498-DQNRX,0.2857142857142857,No
4322-RCYMT,1.0,No
7088-FBAWU,0.0,No
5816-SCGFC,0.0,No
3317-VLGQT,0.0,Yes
4686-GEFRM,0.0,No
6502-HCJTI,1.0,No
6749-UTDVX,0.0,No
1131-QQZEB,0.0,No
9605-WGJVW,0.0,Yes
0761-AETCS,0.4,No
8268-YDIXR,0.0,No
9758-MFWGD,0.0,No
3096-YXENJ,0.0,No
4565-NLZBV,0.0,No
6584-VQMYT,0.0,No
7815-PDTHL,0.0,No
8208-EUMTE,0.0,No
7321-KKSDU,0.0,No
7729-XBTWX,0.0,No
6384-VMJHP,0.0,No
6178-KFNHS,1.0,Yes
9931-KGHOA,0.6666666666666666,No
8219-VYBVI,0.0,No
8067-NIOYM,0.0,No
4745-LSPLO,0.6666666666666666,No
5498-IBWPI,0.0,No
8087-LGYHQ,0.0,Yes
1850-AKQEP,0.2727272727272727,No
9823-EALYC,0.0,No
1575-KRZZE,0.0,No
9552-TGUZV,0.6666666666666666,Yes
9972-EWRJS,0.0,No
0880-TKATG,0.5,Yes
7243-LCGGZ,0.0,No
4488-KQFDT,0.0,No
7554-NEWDD,0.0,No
9309-BZGNT,0.0,No
9639-BUJXT,0.0,No
9625-QNLUX,0.0,No
8259-DZLIZ,0.0,No
5376-PCKNB,0.0,No
1803-BGNBD,0.3333333333333333,No
9391-EOYLI,0.25,Yes
7850-VWJUU,0.0,Yes
5153-LXKDT,0.0,No
8670-MEFCP,0.0,No
1830-IPXVJ,0.0,No
7198-GLXTC,1.0,Yes
7285-KLOTR,0.0,No
7576-JMYWV,0.0,No
5260-UMPWX,0.0,No
1428-IEDPR,0.0,No
2706-QZIHY,0.0,No
2946-KIQSP,0.0,No
4007-NHVHI,0.0,Yes
2027-CWDNU,0.5,Yes
8485-GJCDN,0.5,Yes
8043-PNYSD,0.0,No
5122-CYFXA,0.0,No
6168-WFVVF,0.75,Yes
4831-EOBFE,0.6666666666666666,No
0674-GCDXG,0.0,No
2081-VEYEH,0.0,No
3466-RITXD,0.0,No
9194-GFVOI,0.0,No
1573-LGXBA,0.0,No
3192-NQECA,0.5,No
3508-CFVZL,0.0,No
3657-COGMW,0.0,No
6578-KRMAW,0.3333333333333333,No
1135-LMECX,0.2857142857142857,No
7825-ECJRF,1.0,No
9850-OWRHQ,1.0,Yes
1077-HUUJM,0.0,Yes
3486-NPGST,0.0,No
2486-WYVVE,0.0,No
2054-PJOCK,0.0,No
4702-IOQDC,0.6666666666666666,Yes
3372-CDXFJ,0.0,No
1465-LNTLJ,0.0,No
1452-UZOSF,0.0,No
0607-MVMGC,0.0,No
2195-VVRJF,0.0,No
3164-AALRN,1.0,No
9504-DSHWM,0.0,No
6394-MFYNG,1.0,No
5924-IFQTT,0.0,No
1061-PNTHC,0.0,No
1352-HNSAW,0.0,No
7234-KMNRQ,0.25,No
3566-CAAYU,0.0,No
9142-XMYJH,0.0,No
8468-EHYJA,0.5,Yes
6317-YPKDH,1.0,No
7722-CVFXN,0.0,No
0722-SVSFK,0.0,Yes
9944-HKVVB,0.5,Yes
8445-DNBAE,0.0,No
3815-SLMEF,0.3333333333333333,No
4759-TRPLW,1.0,Yes
5811-IWXYM,0.0,No
5155-AZQPB,0.2,No
2254-DLXRI,0.75,Yes
0319-QZTCO,0.0,No
3359-DSRKA,0.0,No
8510-AWCXC,1.0,Yes
1448-CYWKC,0.3333333333333333,No
4993-JCRGJ,0.6666666666666666,Yes
4283-IVYCI,0.0,No
0328-GRPMV,0.6666666666666666,Yes
4523-WXCEF,1.0,Yes
4192-GORJT,1.0,Yes
2882-DDZPG,0.0,No
9565-AXSMR,0.0,No
3200-MNQTF,0.0,No
3680-CTHUH,0.0,No
4094-NSEDU,0.8,Yes
6575-SUVOI,0.0,No
5338-YHWYT,0.0,No
6140-QNRQQ,1.0,Yes
2725-TTRIQ,0.0,No
7136-RVDTZ,1.0,No
9555-SAHUZ,0.0,No
1465-WCZVT,0.2857142857142857,No
4918-QLLIW,1.0,No
4664-NJCMS,0.0,No
6734-PSBAW,0.0,No
8107-RZLNV,0.0,No
2796-UUZZO,0.0,Yes
2262-SLNVK,0.6666666666666666,Yes
8626-XHBIE,0.0,No
5213-TWWJU,0.3333333333333333,Yes
5832-XKAES,1.0,Yes
4115-NZRKS,0.25,Yes
4603-JANFB,0.5,Yes
2806-MLNTI,0.0,No
8644-XYTSV,0.0,No
1599-MMYRQ,0.0,No
2482-CZGBB,1.0,Yes
8217-QYOHV,0.0,No
9825-YCXWZ,0.0,No
5906-DVAPM,0.0,No
7083-MIOPC,0.0,No
4854-SSLTN,0.0,No
8413-YNHNV,0.0,No
5795-BKOYE,0.0,No
4657-FWVFY,0.0,No
1474-JUWSM,0.0,No
2680-XKKNJ,0.0,No
7339-POGZN,0.0,No
2082-OJVTK,0.4,Yes
4629-NRXKX,1.0,Yes
1982-FEBTD,0.0,No
5876-QMYLD,0.0,No
5609-IMCGG,0.0,No
4355-HBJHH,1.0,No
7029-RPUAV,1.0,No
2000-MPKCA,0.0,No
8623-TMRBY,1.0,Yes
6311-UEUME,0.3333333333333333,Yes
9948-YPTDG,0.5,Yes
7908-QCBCA,1.0,Yes
3976-HXHCE,0.0,No
1087-GRUYI,0.0,No
3197-ARFOY,0.5,Yes
5482-VXSXJ,0.0,Yes
6496-JDSSB,0.3333333333333333,No
1131-SUEKT,0.0,No
5419-KLXBN,0.5,No
2737-WFVYW,0.5,No
6993-OHLXR,0.5,Yes
1518-VOWAV,1.0,No
6813-GZQCG,0.0,No
5858-EAFCZ,0.3333333333333333,No
2931-VUVJN,0.0,No
6481-ESCNL,0.0,No
5815-HGGHV,0.0,No
9102-OXKFY,0.0,No
2055-BFOCC,0.0,No
9385-EHGDO,0.0,No
2314-TNDJQ,0.0,No
1518-OMDIK,0.0,No
6695-AMZUF,0.0,No
0620-XEFWH,0.3333333333333333,No
0019-GFNTW,0.0,No
8028-PNXHQ,0.0,No
8859-AXJZP,0.0,No
4818-QIUFN,0.75,Yes
1686-STUHN,0.0,No
9451-WLYRI,0.0,No
1047-RNXZV,0.0,No
0840-DCNZE,0.0,No
6992-TKNYO,0.0,No
2342-CKIAO,0.0,No
5337-IIWKZ,0.0,No
5119-NZPTV,0.6666666666666666,Yes
8570-KLJYJ,0.0,No
1194-BHJYC,0.0,No
0489-WMEMG,0.0,No
7873-CVMAW,0.0,No
1371-OJCEK,0.0,No
2480-EJWYP,0.0,No
3315-TOTBP,1.0,Yes
2186-QZEYA,0.0,No
4767-HZZHQ,0.0,No
6297-NOOPG,0.0,No
5539-TMZLF,1.0,Yes
7101-HRBLJ,0.0,No
8990-YOZLV,0.0,No
7746-QYVCO,0.0,No
5271-YNWVR,1.0,No
3799-ISUZQ,0.5,Yes
9430-NKQLY,0.0,No
7130-CTCUS,0.5,No
9168-INPSZ,0.0,Yes
0181-RITDD,0.0,No
2615-YVMYX,0.0,No
5578-NKCXI,0.0,No
0345-XMMUG,0.0,No
4813-HQMGZ,0.5,Yes
0815-MFZGM,0.0,No
7581-EBBOU,0.5,No
9450-TRJUU,0.0,Yes
4424-TKOPW,1.0,Yes
3198-VELRD,1.0,No
8515-OCTJS,0.2,No
2141-RRYGO,1.0,No
1853-ARAAQ,0.0,No
5149-QYTTU,0.0,No
5208-FVQKB,0.0,No
0440-UEDAI,0.0,No
3552-CTCYF,0.0,No
0310-VQXAM,0.2857142857142857,No
9906-NHHVC,0.0,No
4568-KNYWR,0.0,No
2332-TODQS,0.0,No
4915-BFSXL,0.0,No
8735-IJJEG,0.0,No
1663-MHLHE,0.0,No
9489-UTFKA,0.0,No
0512-FLFDW,0.0,No
7465-ZZRVX,0.25,Yes
1371-DWPAZ,0.0,No
3348-CFRNX,1.0,Yes
1171-TYKUR,0.0,No
4779-ZGICK,0.0,No
0621-JFHOL,0.0,No
8779-QRDMV,1.0,No
7078-NVFAM,0.0,No
1960-UOTYM,0.0,No
7077-XJMET,0.0,No
3234-VKACU,0.0,No
2235-DWLJU,0.5,No
4640-UHDOS,0.5,No
8540-ZQGEA,0.0,No
8318-LCNBW,0.0,No
1384-RCUXW,0.3333333333333333,Yes
1422-DGUBX,0.0,No
5353-WILCI,0.0,No
7255-SSFBC,0.0,No
2146-EGVDT,0.0,No
7594-LZNWR,0.0,No
5174-ITUMV,0.0,No
2804-ETQDK,0.0,No
1710-RCXUS,0.0,No
0440-EKDCF,0.0,No
7254-IQWOZ,0.8333333333333334,Yes
1049-FYSYG,0.0,No
0056-EPFBG,0.0,No
8450-JOVAH,1.0,No
6821-BUXUX,1.0,Yes
3594-IVHJZ,0.0,No
6877-TJMBR,1.0,Yes
2192-CKRLV,0.0,No
8378-LKJAF,0.0,No
0274-JKUJR,0.0,No
2150-OEGBV,0.0,No
5960-MVTUK,0.0,No
9578-VRMNM,0.5,No
7601-GNDYK,0.0,No
3689-MOZGR,0.0,No
7011-CVEUC,0.0,No
1212-GLHMD,0.3333333333333333,Yes
4195-SMMNX,0.2727272727272727,No
0019-EFAEP,0.0,No
6641-XRPSU,0.6666666666666666,Yes
7622-NXQZR,0.5,No
9620-QJREV,0.0,No
0430-IHCDJ,0.0,No
0020-INWCK,0.0,No
2108-XWMPY,1.0,No
3078-ZKNTS,0.0,No
0601-WZHJF,0.5,No
2911-UREFD,0.5,No
8875-AKBYH,0.3333333333333333,Yes
5569-OUICF,0.5,No
4847-TAJYI,0.3333333333333333,Yes
8076-FEZKJ,0.0,No
5537-UXXVS,0.0,No
8069-RHUXK,0.0,No
4537-CIBHB,0.0,No
4635-EJYPD,0.0,No
1541-ETJZO,1.0,No
8486-AYEQH,0.6666666666666666,Yes
7596-LDUXP,0.0,No
9146-JRIOX,0.0,No
0322-YINQP,1.0,No
2348-KCJLT,0.0,No
6285-FTQBF,0.0,No
2453-SAFNS,0.0,No
7839-NUIAA,0.0,No
0678-RLHVP,0.0,No
4376-KFVRS,0.0,No
